from,to,demand
17,11,1125
17,12,850.0000001
17,14,150.0000001
17,16,275
17,18,275
17,19,2400
17,20,125
17,21,150.0000001
17,23,125
17,24,125
17,25,850.0000001
17,26,250.0000001
17,27,1000
17,29,275
17,30,675
17,31,150.0000001
17,32,125
17,33,150.0000001
17,35,425
17,43,150.0000001
17,47,125
17,49,150.0000001
17,52,150.0000001
17,54,150.0000001
17,55,150.0000001
17,58,150.0000001
17,59,1175
17,60,275
17,64,150.0000001
17,74,150.0000001
17,76,150.0000001
17,77,150.0000001
17,80,125
17,84,425
17,85,425
17,87,125
17,88,150.0000001
17,91,150.0000001
17,96,225
17,97,275
17,98,400
17,99,275
17,100,1000
17,101,275
17,102,425
17,103,850.0000001
17,104,525
17,107,125
17,108,425
17,111,150.0000001
17,112,425
17,113,125
17,114,575
17,115,275
17,117,150.0000001
17,118,125
17,120,150.0000001
17,121,150.0000001
17,123,150.0000001
17,124,150.0000001
17,133,275
17,136,225
17,143,150.0000001
17,144,275
17,147,850.0000001
18,1,1100
18,2,1900
18,3,625
18,4,1425
18,5,475
18,6,625
18,7,600
18,8,900
18,9,800
18,10,125
18,11,800
18,12,600
18,14,950.0000001
18,15,150.0000001
18,16,125
18,17,475
18,19,1425
18,20,100
18,21,475
18,22,150.0000001
18,23,125
18,24,125
18,25,450.0000001
18,26,475
18,27,1250
18,28,625
18,29,150.0000001
18,30,1225
18,31,150.0000001
18,35,325
18,36,150.0000001
18,38,150.0000001
18,45,325
18,47,125
18,49,475
18,51,150.0000001
18,52,475
18,54,150.0000001
18,55,150.0000001
18,58,325
18,59,850.0000001
18,66,475
18,67,300
18,71,150.0000001
18,72,300
18,80,125
18,81,800
18,83,150.0000001
18,84,1075
18,85,475
18,88,150.0000001
18,90,150.0000001
18,95,325
18,96,125
18,97,475
18,98,600
18,99,475
18,100,1700
18,101,325
18,102,300
18,103,150.0000001
18,104,1025
18,107,300
18,108,450.0000001
18,110,325
18,111,325
18,112,150.0000001
18,113,1250
18,114,950.0000001
18,117,950.0000001
18,119,150.0000001
18,120,150.0000001
18,133,125
18,136,125
18,143,150.0000001
18,145,150.0000001
18,146,925
18,147,625
19,1,250.0000001
19,2,825
19,3,375
19,4,275
19,6,650.0000001
19,7,250.0000001
19,8,275
19,9,275
19,10,100
19,11,275
19,12,275
19,16,100
19,17,100
19,18,550.0000001
19,22,125
19,25,250.0000001
19,26,375
19,27,400
19,29,125
19,30,100
19,31,125
19,33,125
19,34,100
19,35,125
19,36,125
19,38,125
19,47,375
19,52,275
19,53,125
19,55,275
19,59,225
19,72,100
19,80,125
19,81,100
19,85,125
19,87,100
19,90,125
19,98,375
19,100,400
19,101,125
19,103,675
19,104,450.0000001
19,105,250.0000001
19,110,100
19,113,275
19,114,100
19,117,125
19,144,100
19,146,125
19,147,525
20,1,150.0000001
20,5,125
20,6,275
20,9,125
20,13,150.0000001
20,17,125
20,19,150.0000001
20,21,300
20,27,125
20,31,125
20,35,150.0000001
20,38,125
20,59,225
20,62,100
20,69,150.0000001
20,85,150.0000001
20,98,300
20,99,150.0000001
20,101,125
20,103,150.0000001
20,104,200
20,105,125
20,106,150.0000001
20,107,125
20,114,125
20,120,150.0000001
21,1,300
21,2,325
21,3,325
21,4,500
21,6,175
21,7,150.0000001
21,8,275
21,9,175
21,11,325
21,12,500
21,13,175
21,16,150.0000001
21,17,150.0000001
21,18,150.0000001
21,19,650.0000001
21,25,150.0000001
21,27,175
21,29,175
21,30,300
21,31,500
21,49,175
21,59,350.0000001
21,81,475
21,85,500
21,100,325
21,101,175
21,102,175
21,103,325
21,106,175
21,107,150.0000001
21,114,325
21,133,325
21,147,175
22,4,125
22,9,150.0000001
22,24,250.0000001
22,26,425
22,27,150.0000001
22,30,150.0000001
22,58,125
22,59,250.0000001
22,80,125
22,91,125
22,97,125
22,100,150.0000001
22,103,150.0000001
22,104,175
22,138,100
22,146,150.0000001
23,1,150.0000001
23,2,200
23,5,175
23,10,200
23,22,375
23,25,200
23,26,200
23,28,200
23,33,200
23,44,175
23,59,275
23,80,175
23,102,200
23,104,75.00000001
23,108,200
24,2,300
24,4,325
24,6,325
24,8,325
24,11,175
24,22,175
24,23,150.0000001
24,26,175
24,27,1125
24,33,175
24,35,175
24,38,500
24,40,175
24,42,175
24,44,175
24,45,175
24,46,175
24,47,300
24,59,375
24,74,175
24,80,150.0000001
24,81,150.0000001
24,84,175
24,85,175
24,86,150.0000001
24,91,150.0000001
24,97,325
24,100,175
24,103,500
24,104,75.00000001
24,105,150.0000001
24,147,325
25,1,275
25,2,300
25,3,125
25,4,750.0000001
25,6,425
25,7,275
25,8,200
25,9,875
25,11,150.0000001
25,12,575
25,14,150.0000001
25,15,150.0000001
25,16,275
25,17,125
25,18,125
25,19,450.0000001
25,22,150.0000001
25,24,125
25,26,1050
25,27,600
25,28,150.0000001
25,29,150.0000001
25,30,1050
25,31,450.0000001
25,35,450.0000001
25,36,150.0000001
25,42,425
25,44,125
25,45,150.0000001
25,46,150.0000001
25,47,125
25,48,125
25,52,450.0000001
25,55,150.0000001
25,58,450.0000001
25,59,775
25,62,100
25,71,150.0000001
25,72,125
25,81,125
25,82,150.0000001
25,83,300
25,85,300
25,86,150.0000001
25,97,750.0000001
25,98,275
25,99,275
25,100,600
25,101,300
25,102,300
25,103,600
25,104,400
25,105,150.0000001
25,107,125
25,108,150.0000001
25,112,300
25,113,150.0000001
25,114,600
25,126,150.0000001
25,147,1200
26,24,100
26,27,100
26,31,125
26,33,125
26,34,100
26,44,125
26,45,125
26,59,175
26,72,100
26,85,125
26,100,125
26,102,100
26,103,125
26,111,125
26,127,125
27,10,175
27,32,325
27,35,175
27,48,150.0000001
27,59,75.00000001
27,85,150.0000001
27,104,125
27,146,175
28,1,100
28,2,150.0000001
28,12,150.0000001
28,22,150.0000001
28,26,325
28,35,150.0000001
28,52,150.0000001
28,59,50
28,81,150.0000001
28,84,150.0000001
28,98,150.0000001
28,101,150.0000001
28,114,150.0000001
28,117,150.0000001
28,135,150.0000001
28,147,150.0000001
29,11,150.0000001
29,62,125
29,114,150.0000001
30,6,150.0000001
30,8,125
30,27,125
30,35,150.0000001
30,52,150.0000001
30,64,150.0000001
31,1,375
31,2,950.0000001
31,3,1225
31,4,650.0000001
31,5,250.0000001
31,6,675
31,7,250.0000001
31,8,125
31,9,800
31,11,125
31,12,125
31,14,100
31,17,100
31,18,400
31,21,275
31,22,125
31,24,275
31,25,925
31,26,250.0000001
31,27,3225
31,28,400
31,29,1225
31,30,5925
31,33,250.0000001
31,35,400
31,38,375
31,44,250.0000001
31,47,100
31,49,125
31,50,75.00000001
31,52,550.0000001
31,55,400
31,58,675
31,59,1850
31,65,125
31,72,100
31,76,125
31,80,125
31,81,275
31,82,100
31,83,125
31,84,250.0000001
31,85,400
31,92,125
31,96,100
31,97,125
31,98,650.0000001
31,99,275
31,100,675
31,101,400
31,102,125
31,103,550.0000001
31,104,925
31,105,250.0000001
31,106,100
31,107,525
31,112,400
31,114,675
31,115,125
31,117,675
31,119,125
31,120,125
31,124,125
31,136,100
31,139,100
31,146,125
31,147,1050
32,8,100
32,9,100
32,22,125
32,27,100
32,30,250.0000001
32,47,100
32,58,125
32,84,125
32,103,125
32,104,75.00000001
32,114,125
32,146,100
32,147,125
33,1,350.0000001
33,2,175
33,4,350.0000001
33,6,325
33,7,150.0000001
33,8,25.00000001
33,9,500
33,12,175
33,22,350.0000001
33,23,325
33,27,1350
33,30,675
33,31,350.0000001
33,35,350.0000001
33,36,175
33,43,175
33,44,175
33,45,175
33,47,325
33,48,175
33,49,150.0000001
33,52,850.0000001
33,55,150.0000001
33,59,575
33,74,175
33,81,350.0000001
33,88,175
33,92,175
33,97,175
33,98,150.0000001
33,100,350.0000001
33,103,850.0000001
33,104,350.0000001
33,105,325
33,106,350.0000001
33,107,150.0000001
33,108,150.0000001
33,113,150.0000001
33,114,350.0000001
33,117,175
33,134,175
33,136,125
34,2,150.0000001
34,3,475
34,4,150.0000001
34,6,175
34,8,50
34,9,175
34,18,175
34,23,300
34,25,150.0000001
34,27,175
34,30,325
34,31,175
34,33,175
34,35,325
34,47,150.0000001
34,51,175
34,52,175
34,55,325
34,58,150.0000001
34,59,1000
34,60,175
34,81,325
34,84,150.0000001
34,85,150.0000001
34,86,325
34,91,150.0000001
34,98,150.0000001
34,100,325
34,102,175
34,103,325
34,104,150.0000001
34,106,150.0000001
34,108,150.0000001
34,147,150.0000001
35,1,125
35,4,125
35,7,125
35,9,150.0000001
35,11,150.0000001
35,19,150.0000001
35,23,425
35,25,150.0000001
35,26,125
35,28,150.0000001
35,31,125
35,33,425
35,47,125
35,52,150.0000001
35,59,350.0000001
35,87,125
35,100,150.0000001
35,102,125
35,103,150.0000001
35,104,50
35,105,125
35,132,100
36,1,150.0000001
36,2,450.0000001
36,3,275
36,4,450.0000001
36,6,450.0000001
36,7,275
36,8,200
36,9,125
36,11,150.0000001
36,16,125
36,23,300
36,24,125
36,25,125
36,27,425
36,30,575
36,31,275
36,33,150.0000001
36,35,600
36,38,150.0000001
36,48,125
36,50,125
36,52,600
36,57,150.0000001
36,58,300
36,59,875
36,61,125
36,62,100
36,70,125
36,76,150.0000001
36,80,125
36,82,125
36,84,125
36,86,125
36,87,125
36,92,150.0000001
36,96,125
36,97,150.0000001
36,98,150.0000001
36,100,125
36,101,300
36,102,150.0000001
36,103,900
36,104,375
36,105,275
36,106,300
36,112,150.0000001
36,114,600
36,141,150.0000001
36,147,600
37,4,125
37,6,100
37,8,100
37,22,125
37,26,100
37,59,125
37,84,100
37,86,125
37,97,100
37,98,100
37,100,250.0000001
37,103,125
37,109,100
37,114,125
37,117,125
38,1,450.0000001
38,2,1875
38,3,1250
38,4,1575
38,5,325
38,6,325
38,7,125
38,8,1075
38,9,775
38,11,625
38,12,475
38,13,150.0000001
38,14,150.0000001
38,16,150.0000001
38,19,150.0000001
38,22,800
38,23,125
38,24,800
38,25,450.0000001
38,26,1275
38,27,2025
38,28,150.0000001
38,29,325
38,30,800
38,31,800
38,33,800
38,35,2375
38,36,475
38,39,150.0000001
38,41,150.0000001
38,42,150.0000001
38,44,450.0000001
38,45,475
38,47,300
38,49,475
38,51,150.0000001
38,52,1275
38,54,300
38,55,1425
38,58,1075
38,59,3325.000001
38,61,325
38,62,350.0000001
38,66,150.0000001
38,69,150.0000001
38,72,125
38,74,125
38,80,600
38,81,625
38,82,600
38,84,1275
38,85,475
38,86,150.0000001
38,87,300
38,90,150.0000001
38,91,300
38,95,125
38,96,300
38,97,325
38,98,1075
38,99,125
38,100,800
38,101,475
38,102,300
38,103,2050
38,104,325
38,107,300
38,108,150.0000001
38,109,325
38,113,125
38,114,625
38,117,150.0000001
38,133,325
38,135,150.0000001
38,136,275
38,147,1250
39,1,350.0000001
39,2,600
39,3,350.0000001
39,4,175
39,5,225
39,6,325
39,7,100
39,8,200
39,9,350.0000001
39,11,125
39,23,200
39,24,100
39,26,100
39,27,225
39,29,125
39,30,450.0000001
39,35,225
39,38,125
39,40,125
39,41,125
39,42,100
39,44,100
39,45,100
39,47,100
39,49,225
39,52,125
39,55,825
39,58,225
39,59,350.0000001
39,62,100
39,65,125
39,67,100
39,70,100
39,80,100
39,81,125
39,82,125
39,83,125
39,84,225
39,85,200
39,87,100
39,88,125
39,96,100
39,98,125
39,100,125
39,103,700
39,105,200
39,108,125
39,110,100
39,112,125
39,114,125
39,117,225
39,136,175
39,138,75.00000001
39,147,325
40,1,250.0000001
40,2,250.0000001
40,3,275
40,4,375
40,5,225
40,6,225
40,7,100
40,22,125
40,23,100
40,24,250.0000001
40,25,125
40,27,375
40,28,125
40,30,525
40,31,100
40,33,100
40,35,275
40,36,125
40,38,800
40,39,125
40,43,125
40,44,125
40,45,125
40,48,100
40,49,275
40,52,400
40,54,275
40,55,275
40,58,100
40,59,400
40,62,75.00000001
40,65,125
40,72,100
40,74,125
40,81,125
40,83,125
40,84,125
40,85,125
40,91,125
40,98,250.0000001
40,100,125
40,103,800
40,104,325
40,109,125
40,114,125
40,115,125
40,133,100
40,143,125
40,144,100
40,147,275
41,1,225
41,2,125
41,3,125
41,4,300
41,5,150.0000001
41,6,300
41,7,275
41,9,150.0000001
41,22,150.0000001
41,24,125
41,26,150.0000001
41,27,550.0000001
41,29,150.0000001
41,30,125
41,33,150.0000001
41,35,300
41,38,150.0000001
41,42,125
41,44,125
41,47,125
41,48,125
41,49,150.0000001
41,55,300
41,58,300
41,59,325
41,81,425
41,84,300
41,85,400
41,88,425
41,97,150.0000001
41,100,150.0000001
41,101,150.0000001
41,102,150.0000001
41,103,425
41,104,225
41,105,400
41,107,125
41,131,150.0000001
42,1,725
42,2,750.0000001
42,3,225
42,4,375
42,5,225
42,6,875
42,7,100
42,8,700
42,9,250.0000001
42,14,100
42,19,125
42,22,250.0000001
42,24,100
42,25,100
42,26,125
42,27,500
42,30,100
42,31,625
42,35,250.0000001
42,37,75.00000001
42,38,250.0000001
42,39,100
42,41,125
42,44,225
42,46,125
42,47,225
42,48,100
42,49,375
42,52,375
42,54,125
42,55,625
42,58,250.0000001
42,59,1000
42,61,100
42,62,200
42,63,125
42,65,125
42,66,100
42,67,350.0000001
42,68,125
42,72,100
42,74,125
42,76,100
42,80,125
42,81,125
42,82,100
42,83,125
42,84,225
42,85,225
42,94,100
42,95,100
42,96,75.00000001
42,97,125
42,98,125
42,99,375
42,100,375
42,101,125
42,103,500
42,104,475
42,105,350.0000001
42,108,125
42,109,125
42,110,100
42,111,125
42,112,250.0000001
42,114,125
42,146,125
42,147,250.0000001
43,1,425
43,2,125
43,3,300
43,4,300
43,6,150.0000001
43,7,125
43,11,150.0000001
43,12,450.0000001
43,14,125
43,17,150.0000001
43,22,300
43,25,275
43,27,600
43,28,150.0000001
43,30,150.0000001
43,33,425
43,35,300
43,38,150.0000001
43,40,150.0000001
43,41,150.0000001
43,42,125
43,45,300
43,47,225
43,48,425
43,49,125
43,50,125
43,52,300
43,55,600
43,58,450.0000001
43,59,400
43,61,150.0000001
43,62,75.00000001
43,66,150.0000001
43,67,125
43,82,125
43,84,600
43,85,425
43,91,300
43,94,150.0000001
43,98,850.0000001
43,99,150.0000001
43,100,125
43,103,725
43,104,200
43,105,425
43,108,150.0000001
43,110,150.0000001
43,111,150.0000001
43,113,125
43,114,150.0000001
43,119,150.0000001
43,136,125
43,147,700
44,1,1100
44,2,550.0000001
44,3,700
44,4,950.0000001
44,5,275
44,6,525
44,7,525
44,8,800
44,9,150.0000001
44,12,150.0000001
44,17,150.0000001
44,21,150.0000001
44,22,550.0000001
44,23,250.0000001
44,24,250.0000001
44,25,250.0000001
44,26,425
44,27,1350
44,30,150.0000001
44,31,275
44,35,550.0000001
44,36,150.0000001
44,38,275
44,39,125
44,41,150.0000001
44,42,250.0000001
44,43,150.0000001
44,45,550.0000001
44,47,400
44,49,250.0000001
44,50,125
44,52,700
44,54,525
44,55,1250
44,57,150.0000001
44,58,275
44,59,2275
44,63,150.0000001
44,64,150.0000001
44,65,150.0000001
44,72,125
44,81,400
44,82,275
44,84,700
44,85,550.0000001
44,87,150.0000001
44,88,425
44,91,275
44,92,150.0000001
44,94,125
44,96,125
44,97,275
44,98,250.0000001
44,100,150.0000001
44,101,150.0000001
44,103,550.0000001
44,104,400
44,105,125
44,106,150.0000001
44,109,275
44,114,150.0000001
44,117,150.0000001
44,131,150.0000001
44,136,100
44,141,275
44,146,150.0000001
44,147,425
45,1,525
45,2,225
45,3,875
45,4,1025
45,5,225
45,6,400
45,7,100
45,8,75.00000001
45,9,250.0000001
45,10,225
45,11,125
45,12,125
45,21,125
45,22,125
45,23,225
45,24,250.0000001
45,25,625
45,26,250.0000001
45,27,775
45,30,525
45,31,125
45,33,250.0000001
45,35,250.0000001
45,38,650.0000001
45,39,125
45,40,125
45,43,250.0000001
45,44,100
45,47,100
45,49,100
45,52,125
45,55,250.0000001
45,58,250.0000001
45,59,975
45,60,125
45,62,75.00000001
45,63,125
45,67,225
45,72,100
45,74,125
45,77,125
45,81,525
45,82,225
45,84,375
45,85,225
45,86,125
45,90,250.0000001
45,95,125
45,96,200
45,98,1000
45,99,100
45,101,125
45,103,525
45,104,325
45,105,125
45,107,125
45,108,100
45,113,400
45,114,125
45,132,100
45,136,100
45,147,650.0000001
46,1,350.0000001
46,2,375
46,3,300
46,4,375
46,5,300
46,6,375
46,7,300
46,22,375
46,27,350.0000001
46,33,725
46,34,350.0000001
46,35,375
46,37,325
46,38,375
46,41,375
46,47,350.0000001
46,58,1100
46,70,375
46,73,350.0000001
46,81,350.0000001
46,84,325
46,98,300
46,103,375
46,104,375
46,107,375
46,112,350.0000001
46,113,375
46,147,375
47,1,375
47,2,975
47,3,1000
47,4,1400
47,5,575
47,6,375
47,7,175
47,8,375
47,9,400
47,10,400
47,11,200
47,13,200
47,16,200
47,18,200
47,24,375
47,25,175
47,27,175
47,31,175
47,35,200
47,36,200
47,42,200
47,48,175
47,50,350.0000001
47,52,400
47,54,200
47,55,1000
47,58,1200
47,59,3150.000001
47,63,175
47,67,175
47,71,200
47,72,575
47,73,150.0000001
47,76,400
47,77,200
47,80,775
47,81,175
47,82,400
47,84,600
47,85,775
47,86,400
47,87,400
47,98,175
47,99,400
47,100,600
47,101,1000
47,102,375
47,103,1400
47,104,1850
47,105,375
47,108,575
47,112,200
47,114,375
47,120,200
47,124,200
47,141,600
47,144,175
47,147,375
48,2,150.0000001
48,4,300
48,5,300
48,6,125
48,7,125
48,8,125
48,10,150.0000001
48,27,150.0000001
48,31,300
48,33,150.0000001
48,47,275
48,49,150.0000001
48,55,150.0000001
48,58,300
48,59,275
48,67,125
48,70,150.0000001
48,72,125
48,80,125
48,84,150.0000001
48,88,125
48,97,775
48,98,275
48,99,125
48,101,150.0000001
48,103,300
48,104,275
48,105,275
48,106,150.0000001
48,108,125
48,147,125
49,1,150.0000001
49,2,175
49,3,150.0000001
49,4,125
49,7,150.0000001
49,27,175
49,30,325
49,50,250.0000001
49,52,175
49,55,325
49,58,175
49,59,925
49,61,150.0000001
49,67,150.0000001
49,72,150.0000001
49,73,150.0000001
49,79,175
49,80,175
49,81,175
49,82,150.0000001
49,84,150.0000001
49,87,175
49,89,175
49,98,150.0000001
49,101,175
49,102,175
49,103,325
49,104,150.0000001
49,107,150.0000001
49,108,150.0000001
49,113,150.0000001
49,114,175
49,127,175
50,1,550.0000001
50,2,125
50,3,275
50,4,650.0000001
50,5,650.0000001
50,6,375
50,8,275
50,11,125
50,19,125
50,31,275
50,32,525
50,33,125
50,38,100
50,39,100
50,44,275
50,47,250.0000001
50,52,275
50,53,125
50,54,125
50,58,275
50,59,900
50,63,125
50,67,275
50,70,125
50,71,125
50,81,550.0000001
50,82,275
50,83,125
50,84,250.0000001
50,85,125
50,88,125
50,96,75.00000001
50,97,125
50,98,100
50,100,250.0000001
50,103,1075
50,104,250.0000001
50,111,125
50,112,125
50,114,250.0000001
50,117,125
50,120,125
50,131,275
50,134,125
50,147,550.0000001
51,1,300
51,2,300
51,3,125
51,4,725
51,8,200
51,9,300
51,24,125
51,27,300
51,32,150.0000001
51,33,150.0000001
51,34,125
51,35,150.0000001
51,49,125
51,52,1150
51,55,150.0000001
51,58,425
51,59,850.0000001
51,67,425
51,77,150.0000001
51,80,150.0000001
51,81,150.0000001
51,82,125
51,84,575
51,85,300
51,88,150.0000001
51,97,300
51,100,300
51,103,725
51,104,850.0000001
51,105,125
51,107,150.0000001
51,108,125
51,109,150.0000001
51,114,150.0000001
51,124,150.0000001
51,141,150.0000001
51,147,125
52,1,125
52,2,425
52,3,400
52,4,725
52,5,125
52,6,425
52,9,150.0000001
52,11,150.0000001
52,14,300
52,19,300
52,22,125
52,27,850.0000001
52,29,150.0000001
52,30,300
52,31,150.0000001
52,33,125
52,35,300
52,47,275
52,49,125
52,50,100
52,54,125
52,55,1300
52,58,850.0000001
52,59,1225
52,62,125
52,64,150.0000001
52,67,275
52,68,150.0000001
52,74,300
52,81,275
52,84,300
52,85,725
52,87,150.0000001
52,89,300
52,91,150.0000001
52,96,100
52,97,300
52,98,150.0000001
52,99,150.0000001
52,100,400
52,101,300
52,102,275
52,103,1300
52,104,825
52,105,150.0000001
52,108,275
52,109,425
52,113,125
52,114,425
52,117,150.0000001
52,147,425
53,2,150.0000001
53,4,300
53,6,125
53,35,150.0000001
53,55,150.0000001
53,59,500
53,63,150.0000001
53,84,125
53,86,125
53,87,275
53,98,125
53,103,575
53,104,300
54,1,675
54,2,375
54,3,100
54,4,125
54,5,650.0000001
54,6,400
54,7,100
54,8,150.0000001
54,10,125
54,22,275
54,23,250.0000001
54,24,100
54,26,125
54,30,100
54,31,125
54,35,275
54,38,125
54,47,250.0000001
54,51,125
54,52,675
54,55,400
54,58,400
54,59,1100
54,63,100
54,67,100
54,80,100
54,81,100
54,85,500
54,86,250.0000001
54,88,125
54,92,100
54,97,275
54,98,250.0000001
54,100,100
54,103,275
54,104,475
54,105,125
54,135,125
54,147,525
55,1,250.0000001
55,2,125
55,3,125
55,4,400
55,5,125
55,6,125
55,7,100
55,9,125
55,25,100
55,26,125
55,27,250.0000001
55,29,125
55,39,125
55,48,125
